fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5553.0, , , , 
Power absorbed by HTF, kW, -29458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.12, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.04, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 19.35, , , , 
Optical efficiency incl. receiver, %, 18.25, , , , 
Incident flux, kW/m2, 5.0000, 0.0000, 38.3525, 9.1039, 
No. rays traced, -, 751834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68795, , , , 
