fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13622, , , , 
Power absorbed by HTF, kW, -21389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.36, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 73.39, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.37, , , , 
Optical efficiency incl. receiver, %, 44.77, , , , 
Incident flux, kW/m2, 12.082, 0.000, 132.475, 25.956, 
No. rays traced, -, 1221922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63704, , , , 
