fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10588, , , , 
Power absorbed by HTF, kW, -24423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 72.74, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 36.78, , , , 
Optical efficiency incl. receiver, %, 34.80, , , , 
Incident flux, kW/m2, 9.3764, 0.0000, 93.7866, 19.9077, 
No. rays traced, -, 1272029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63467, , , , 
