fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8785.5, , , , 
Power absorbed by HTF, kW, -26226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.52, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 30.63, , , , 
Optical efficiency incl. receiver, %, 28.87, , , , 
Incident flux, kW/m2, 7.8230, 0.0000, 72.1660, 15.8762, 
No. rays traced, -, 1132125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65845, , , , 
