fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13471, , , , 
Power absorbed by HTF, kW, -21540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.87, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.91, , , , 
Optical efficiency incl. receiver, %, 44.27, , , , 
Incident flux, kW/m2, 11.964, 0.000, 128.169, 25.566, 
No. rays traced, -, 1230053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63502, , , , 
