fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12720, , , , 
Power absorbed by HTF, kW, -22291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.14, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.34, , , , 
Optical efficiency incl. receiver, %, 41.81, , , , 
Incident flux, kW/m2, 11.421, 0.000, 101.739, 22.241, 
No. rays traced, -, 349526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71357, , , , 
