fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16935, , , , 
Power absorbed by HTF, kW, -18076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.08, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.03, , , , 
Optical efficiency incl. receiver, %, 55.66, , , , 
Incident flux, kW/m2, 15.163, 0.000, 142.507, 30.299, 
No. rays traced, -, 619856, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69384, , , , 
