fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18974, , , , 
Power absorbed by HTF, kW, -16037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.65, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.06, , , , 
Optical efficiency incl. receiver, %, 62.36, , , , 
Incident flux, kW/m2, 16.963, 0.000, 158.857, 33.864, 
No. rays traced, -, 509400, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69796, , , , 
