fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7610.5, , , , 
Power absorbed by HTF, kW, -27401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.47, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.59, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 26.47, , , , 
Optical efficiency incl. receiver, %, 25.01, , , , 
Incident flux, kW/m2, 6.7037, 0.0000, 66.3985, 13.9080, 
No. rays traced, -, 1199606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65392, , , , 
