fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4053.0, , , , 
Power absorbed by HTF, kW, -30958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.82, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 14.09, , , , 
Optical efficiency incl. receiver, %, 13.32, , , , 
Incident flux, kW/m2, 3.5810, 0.0000, 30.6513, 7.0409, 
No. rays traced, -, 811737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67691, , , , 
