fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19092, , , , 
Power absorbed by HTF, kW, -15920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.52, , , , 
Optical efficiency incl. receiver, %, 62.75, , , , 
Incident flux, kW/m2, 17.047, 0.000, 160.613, 34.013, 
No. rays traced, -, 506927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69944, , , , 
