fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8761.8, , , , 
Power absorbed by HTF, kW, -26249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.45, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.57, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.53, , , , 
Optical efficiency incl. receiver, %, 28.80, , , , 
Incident flux, kW/m2, 7.7744, 0.0000, 72.1317, 15.7454, 
No. rays traced, -, 1133919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65733, , , , 
