fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15261, , , , 
Power absorbed by HTF, kW, -19750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.30, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.72, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.13, , , , 
Optical efficiency incl. receiver, %, 50.16, , , , 
Incident flux, kW/m2, 13.591, 0.000, 140.971, 28.595, 
No. rays traced, -, 1109744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64558, , , , 
