fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18240, , , , 
Power absorbed by HTF, kW, -16771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.57, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 63.37, , , , 
Optical efficiency incl. receiver, %, 59.95, , , , 
Incident flux, kW/m2, 16.233, 0.000, 158.176, 32.882, 
No. rays traced, -, 816199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67725, , , , 
