fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15806, , , , 
Power absorbed by HTF, kW, -19206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.66, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 54.92, , , , 
Optical efficiency incl. receiver, %, 51.95, , , , 
Incident flux, kW/m2, 14.098, 0.000, 117.885, 26.932, 
No. rays traced, -, 228805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72590, , , , 
