fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18171, , , , 
Power absorbed by HTF, kW, -16840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.43, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.22, , , , 
Optical efficiency incl. receiver, %, 59.72, , , , 
Incident flux, kW/m2, 16.180, 0.000, 163.088, 32.917, 
No. rays traced, -, 817386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67659, , , , 
