fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15081, , , , 
Power absorbed by HTF, kW, -19930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.12, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.83, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.53, , , , 
Optical efficiency incl. receiver, %, 49.57, , , , 
Incident flux, kW/m2, 13.472, 0.000, 131.976, 27.583, 
No. rays traced, -, 957687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66400, , , , 
