fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8825.5, , , , 
Power absorbed by HTF, kW, -26186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.67, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 75.49, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.71, , , , 
Optical efficiency incl. receiver, %, 29.01, , , , 
Incident flux, kW/m2, 7.8341, 0.0000, 73.0321, 15.9438, 
No. rays traced, -, 1128620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65810, , , , 
