fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9797.7, , , , 
Power absorbed by HTF, kW, -25214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.89, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.11, , , , 
Optical efficiency incl. receiver, %, 32.20, , , , 
Incident flux, kW/m2, 8.8000, 0.0000, 71.3955, 16.4794, 
No. rays traced, -, 440955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71236, , , , 
