fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11756, , , , 
Power absorbed by HTF, kW, -23255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.21, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 78.43, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 40.88, , , , 
Optical efficiency incl. receiver, %, 38.64, , , , 
Incident flux, kW/m2, 10.460, 0.000, 94.330, 20.711, 
No. rays traced, -, 868638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67901, , , , 
