fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7605.7, , , , 
Power absorbed by HTF, kW, -27406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.44, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 74.61, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 26.44, , , , 
Optical efficiency incl. receiver, %, 25.00, , , , 
Incident flux, kW/m2, 6.6907, 0.0000, 63.9132, 13.9189, 
No. rays traced, -, 1200530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65369, , , , 
