fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14984, , , , 
Power absorbed by HTF, kW, -20027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.95, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.18, , , , 
Optical efficiency incl. receiver, %, 49.25, , , , 
Incident flux, kW/m2, 13.420, 0.000, 118.907, 26.101, 
No. rays traced, -, 297042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72516, , , , 
