fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14588, , , , 
Power absorbed by HTF, kW, -20424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.38, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 80.18, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 50.69, , , , 
Optical efficiency incl. receiver, %, 47.94, , , , 
Incident flux, kW/m2, 13.038, 0.000, 117.982, 25.894, 
No. rays traced, -, 697226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69080, , , , 
