fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5574.0, , , , 
Power absorbed by HTF, kW, -29437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 19.39, , , , 
Optical efficiency incl. receiver, %, 18.32, , , , 
Incident flux, kW/m2, 5.0141, 0.0000, 37.8798, 9.0884, 
No. rays traced, -, 749696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68758, , , , 
