fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4056.3, , , , 
Power absorbed by HTF, kW, -30955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.82, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.35, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 14.11, , , , 
Optical efficiency incl. receiver, %, 13.33, , , , 
Incident flux, kW/m2, 3.5860, 0.0000, 30.1182, 7.0452, 
No. rays traced, -, 811630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67737, , , , 
