fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9828.5, , , , 
Power absorbed by HTF, kW, -25183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.05, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.24, , , , 
Optical efficiency incl. receiver, %, 32.30, , , , 
Incident flux, kW/m2, 8.8303, 0.0000, 68.4995, 16.4785, 
No. rays traced, -, 439454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71262, , , , 
