fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11599, , , , 
Power absorbed by HTF, kW, -23412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.62, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.41, , , , 
Optical efficiency incl. receiver, %, 38.12, , , , 
Incident flux, kW/m2, 10.357, 0.000, 92.889, 20.469, 
No. rays traced, -, 877269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67775, , , , 
