fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17273, , , , 
Power absorbed by HTF, kW, -17738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.10, , , , 
Optical efficiency incl. receiver, %, 56.77, , , , 
Incident flux, kW/m2, 15.373, 0.000, 153.919, 31.811, 
No. rays traced, -, 978976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65472, , , , 
