fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13576, , , , 
Power absorbed by HTF, kW, -21435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.22, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 73.35, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.23, , , , 
Optical efficiency incl. receiver, %, 44.62, , , , 
Incident flux, kW/m2, 12.065, 0.000, 128.780, 25.855, 
No. rays traced, -, 1224223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63633, , , , 
