fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4070.7, , , , 
Power absorbed by HTF, kW, -30940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.92, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.46, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 14.17, , , , 
Optical efficiency incl. receiver, %, 13.38, , , , 
Incident flux, kW/m2, 3.6000, 0.0000, 30.2938, 7.0739, 
No. rays traced, -, 807885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67721, , , , 
