fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7624.4, , , , 
Power absorbed by HTF, kW, -27387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.67, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.57, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 26.53, , , , 
Optical efficiency incl. receiver, %, 25.06, , , , 
Incident flux, kW/m2, 6.7220, 0.0000, 61.5402, 13.8883, 
No. rays traced, -, 1193912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65247, , , , 
