fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10626, , , , 
Power absorbed by HTF, kW, -24386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.06, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.94, , , , 
Optical efficiency incl. receiver, %, 34.92, , , , 
Incident flux, kW/m2, 9.4253, 0.0000, 96.8520, 20.1211, 
No. rays traced, -, 1269730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63626, , , , 
