fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21033, , , , 
Power absorbed by HTF, kW, -13978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.81, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 73.19, , , , 
Optical efficiency incl. receiver, %, 69.13, , , , 
Incident flux, kW/m2, 18.879, 0.000, 200.329, 39.829, 
No. rays traced, -, 487970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74079, , , , 
