fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8554.2, , , , 
Power absorbed by HTF, kW, -26457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.28, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.80, , , , 
Optical efficiency incl. receiver, %, 28.11, , , , 
Incident flux, kW/m2, 7.6243, 0.0000, 72.9060, 16.3389, 
No. rays traced, -, 1176097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72193, , , , 
