fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12791, , , , 
Power absorbed by HTF, kW, -22220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.29, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.51, , , , 
Optical efficiency incl. receiver, %, 42.04, , , , 
Incident flux, kW/m2, 11.419, 0.000, 123.313, 25.252, 
No. rays traced, -, 1245219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72619, , , , 
