fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14975, , , , 
Power absorbed by HTF, kW, -20036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.93, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.14, , , , 
Optical efficiency incl. receiver, %, 49.22, , , , 
Incident flux, kW/m2, 13.400, 0.000, 153.376, 30.065, 
No. rays traced, -, 1251260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72486, , , , 
