fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9983.4, , , , 
Power absorbed by HTF, kW, -25028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 87.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.76, , , , 
Optical efficiency incl. receiver, %, 32.81, , , , 
Incident flux, kW/m2, 9.0642, 0.0000, 95.9112, 18.9743, 
No. rays traced, -, 451588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75478, , , , 
