fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16223, , , , 
Power absorbed by HTF, kW, -18788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.55, , , , 
Optical efficiency incl. receiver, %, 53.32, , , , 
Incident flux, kW/m2, 14.631, 0.000, 154.351, 30.677, 
No. rays traced, -, 670884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74155, , , , 
