fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14933, , , , 
Power absorbed by HTF, kW, -20079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.91, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 52.05, , , , 
Optical efficiency incl. receiver, %, 49.08, , , , 
Incident flux, kW/m2, 13.394, 0.000, 157.542, 30.040, 
No. rays traced, -, 1251571, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72385, , , , 
