fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12007, , , , 
Power absorbed by HTF, kW, -23004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.77, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.76, , , , 
Optical efficiency incl. receiver, %, 39.46, , , , 
Incident flux, kW/m2, 10.701, 0.000, 120.105, 23.739, 
No. rays traced, -, 1276383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72285, , , , 
