fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20058, , , , 
Power absorbed by HTF, kW, -14953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.12, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.81, , , , 
Optical efficiency incl. receiver, %, 65.92, , , , 
Incident flux, kW/m2, 17.991, 0.000, 201.040, 38.480, 
No. rays traced, -, 802878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73395, , , , 
