fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10675, , , , 
Power absorbed by HTF, kW, -24336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 86.57, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.17, , , , 
Optical efficiency incl. receiver, %, 35.09, , , , 
Incident flux, kW/m2, 9.6422, 0.0000, 83.3979, 18.6666, 
No. rays traced, -, 419299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73802, , , , 
