fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20967, , , , 
Power absorbed by HTF, kW, -14044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.29, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 72.91, , , , 
Optical efficiency incl. receiver, %, 68.91, , , , 
Incident flux, kW/m2, 18.811, 0.000, 208.910, 39.674, 
No. rays traced, -, 490548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74179, , , , 
