fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16463, , , , 
Power absorbed by HTF, kW, -18548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.71, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.39, , , , 
Optical efficiency incl. receiver, %, 54.11, , , , 
Incident flux, kW/m2, 14.855, 0.000, 144.582, 29.330, 
No. rays traced, -, 225696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74816, , , , 
