fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10617, , , , 
Power absorbed by HTF, kW, -24394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 86.70, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.98, , , , 
Optical efficiency incl. receiver, %, 34.89, , , , 
Incident flux, kW/m2, 9.5969, 0.0000, 82.8483, 18.6901, 
No. rays traced, -, 422519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74000, , , , 
