fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9981.0, , , , 
Power absorbed by HTF, kW, -25030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.60, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.77, , , , 
Optical efficiency incl. receiver, %, 32.80, , , , 
Incident flux, kW/m2, 8.9156, 0.0000, 84.3885, 18.8228, 
No. rays traced, -, 1106539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73044, , , , 
