fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18661, , , , 
Power absorbed by HTF, kW, -16351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 86.23, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.94, , , , 
Optical efficiency incl. receiver, %, 61.33, , , , 
Incident flux, kW/m2, 16.801, 0.000, 177.414, 35.243, 
No. rays traced, -, 603203, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74276, , , , 
