fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16037, , , , 
Power absorbed by HTF, kW, -18975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.52, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 87.15, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.83, , , , 
Optical efficiency incl. receiver, %, 52.71, , , , 
Incident flux, kW/m2, 14.479, 0.000, 141.359, 29.199, 
No. rays traced, -, 286789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74920, , , , 
