fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15138, , , , 
Power absorbed by HTF, kW, -19873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.25, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 52.76, , , , 
Optical efficiency incl. receiver, %, 49.75, , , , 
Incident flux, kW/m2, 13.558, 0.000, 156.698, 30.460, 
No. rays traced, -, 1240405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72033, , , , 
