fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10720, , , , 
Power absorbed by HTF, kW, -24291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.50, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 86.53, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 37.36, , , , 
Optical efficiency incl. receiver, %, 35.23, , , , 
Incident flux, kW/m2, 9.6915, 0.0000, 85.8003, 18.8016, 
No. rays traced, -, 418139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73980, , , , 
