fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20127, , , , 
Power absorbed by HTF, kW, -14885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.65, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.04, , , , 
Optical efficiency incl. receiver, %, 66.15, , , , 
Incident flux, kW/m2, 18.071, 0.000, 185.232, 37.759, 
No. rays traced, -, 563923, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74000, , , , 
