fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18369, , , , 
Power absorbed by HTF, kW, -16643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.84, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.91, , , , 
Optical efficiency incl. receiver, %, 60.37, , , , 
Incident flux, kW/m2, 16.437, 0.000, 192.441, 36.135, 
No. rays traced, -, 1039241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72763, , , , 
