fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12043, , , , 
Power absorbed by HTF, kW, -22968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.60, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 41.86, , , , 
Optical efficiency incl. receiver, %, 39.58, , , , 
Incident flux, kW/m2, 10.735, 0.000, 114.307, 23.702, 
No. rays traced, -, 1280111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72669, , , , 
