fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20155, , , , 
Power absorbed by HTF, kW, -14856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.81, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.17, , , , 
Optical efficiency incl. receiver, %, 66.24, , , , 
Incident flux, kW/m2, 18.111, 0.000, 193.692, 38.134, 
No. rays traced, -, 562989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74013, , , , 
