fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20460, , , , 
Power absorbed by HTF, kW, -14551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.15, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 71.26, , , , 
Optical efficiency incl. receiver, %, 67.24, , , , 
Incident flux, kW/m2, 18.367, 0.000, 200.315, 39.164, 
No. rays traced, -, 755626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73348, , , , 
