fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14843, , , , 
Power absorbed by HTF, kW, -20168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.60, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.67, , , , 
Optical efficiency incl. receiver, %, 48.78, , , , 
Incident flux, kW/m2, 13.238, 0.000, 157.369, 29.704, 
No. rays traced, -, 1256882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72161, , , , 
