fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14685, , , , 
Power absorbed by HTF, kW, -20326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.22, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.19, , , , 
Optical efficiency incl. receiver, %, 48.26, , , , 
Incident flux, kW/m2, 13.183, 0.000, 149.252, 28.752, 
No. rays traced, -, 1090851, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72895, , , , 
