fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20188, , , , 
Power absorbed by HTF, kW, -14823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.81, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.25, , , , 
Optical efficiency incl. receiver, %, 66.35, , , , 
Incident flux, kW/m2, 18.102, 0.000, 211.231, 38.783, 
No. rays traced, -, 797094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73317, , , , 
