fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20699, , , , 
Power absorbed by HTF, kW, -14312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.91, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 72.02, , , , 
Optical efficiency incl. receiver, %, 68.03, , , , 
Incident flux, kW/m2, 18.559, 0.000, 203.726, 39.626, 
No. rays traced, -, 749793, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73557, , , , 
