fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9903.9, , , , 
Power absorbed by HTF, kW, -25107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.81, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 87.45, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.49, , , , 
Optical efficiency incl. receiver, %, 32.55, , , , 
Incident flux, kW/m2, 9.0038, 0.0000, 94.2108, 18.8047, 
No. rays traced, -, 454044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75293, , , , 
