fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15881, , , , 
Power absorbed by HTF, kW, -19130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.83, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 87.22, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.29, , , , 
Optical efficiency incl. receiver, %, 52.19, , , , 
Incident flux, kW/m2, 14.346, 0.000, 139.145, 28.848, 
No. rays traced, -, 289502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74891, , , , 
