fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16176, , , , 
Power absorbed by HTF, kW, -18835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.36, , , , 
Optical efficiency incl. receiver, %, 53.16, , , , 
Incident flux, kW/m2, 14.589, 0.000, 153.184, 30.343, 
No. rays traced, -, 671978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74022, , , , 
