fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18699, , , , 
Power absorbed by HTF, kW, -16312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.62, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.14, , , , 
Optical efficiency incl. receiver, %, 61.46, , , , 
Incident flux, kW/m2, 16.848, 0.000, 179.000, 35.432, 
No. rays traced, -, 601911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74345, , , , 
