fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17930, , , , 
Power absorbed by HTF, kW, -17081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.36, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.56, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.37, , , , 
Optical efficiency incl. receiver, %, 58.93, , , , 
Incident flux, kW/m2, 16.081, 0.000, 164.571, 32.748, 
No. rays traced, -, 817996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66803, , , , 
